-1402677998,-1442161873
-1321199779,-1362349203
-1236538674,-1279254514
-1148898639,-1193077990
-1058490807,-1104027236
-965532977,-1012316783
-870249094,-918167571
-772868705,-821806412
-673626407,-723465451
-572761285,-623381597
-470516330,-521795962
-367137860,-418953276
-262874923,-315101294
-157978697,-210490205
-52701886,-105372028
52701886,0
157978697,105372028
262874923,210490205
367137860,315101294
470516330,418953276
572761285,521795962
673626407,623381597
772868705,723465451
870249094,821806412
965532977,918167571
1058490807,1012316783
1148898639,1104027236
1236538674,1193077990
1321199779,1279254514
1402677998,1362349203
1480777043,1442161873
1555308767,1518500249
1626093615,1591180424
1692961061,1660027307
1755750016,1724875039
1814309215,1785567395
1868497584,1841958163
1918184579,1893911493
1963250500,1941302224
2003586778,1984016187
2039096240,2021950482
2069693340,2055013722
2095304368,2083126253
2115867624,2106220350
2131333570,2124240379
2141664947,2137142926
2146836865,2144896908
2146836865,2147483647
2141664947,2144896908
2131333570,2137142926
2115867624,2124240379
2095304368,2106220350
2069693340,2083126253
2039096240,2055013722
2003586778,2021950482
1963250500,1984016187
1918184579,1941302224
1868497584,1893911493
1814309215,1841958163
1755750016,1785567395
1692961061,1724875039
1626093615,1660027307
1555308767,1591180424
1480777043,1518500249
1402677998,1442161873
1321199779,1362349203
1236538674,1279254514
1148898639,1193077990
1058490807,1104027236
965270833,1014413935
870249094,1052385299
1846610531,821806428
673626407,723464427
572753093,623381597
469992042,521795962
400692292,418953276
262874927,315101262
157978697,210490205
52718270,105372028
-52701886,0
-157978697,-105372027
-262874915,-210490141
-367137860,-315097198
-470483562,-418953276
-570664133,-505018746
-539408679,-1697123421
-772868705,-723465451
-870250126,-821806412
-965599025,-917643283
-1058523575,-1012316783
-1148898639,1043456408
-1236538674,-1193078248
-1321197731,-1279238130
-1402679022,-1361300627
-1489231187,-1375577297
-2096373983,-1484945809
-1626093679,556303224
-1692965125,-1660027307
-1755750016,-1724875039
-1814309215,-1652398243
-1876886192,-1774849283
-1918184451,-1893912525
-1963258628,-1941302224
-2003590874,-1979789115
-2072912816,-2021950482
94567520,-1920796026
-2095304624,-2083124221
-2115867624,-2106089278
-2132390338,-2115786235
-2142189235,-2137142925
-2146836865,-2144896908
646271,-2147483647
-2141665203,-2144898956
-2131333570,-2120234638
-2115867624,-2115851769
-2028195520,-2106220349
-2069694356,-2083126253
-2039096240,-2055013722
-2003619546,-2021688338
-1694815044,163467457
-1918184579,-1941302224
-1868497600,-1893895109
-1814309215,-1843006739
-1747426944,-1852676259
-1156090149,-1691320607
-1626093679,487455825
-1555308799,-1591213448
-1481039187,-1518500249
-1402679022,-1442161873
-1321199779,-1362349203
-1240732978,-1279254514
-1148898639,954405658
-1058490807,-1104027236
-965532977,-1012333167
-870118022,-918167571
-772868705,-821806412
-136755495,-723465443
-572761221,-623381597
-470516330,-521795962
-367400004,-418953276
-262874923,-315101294
-157978697,-210490205
-52701758,-105372028
52693694,0
157454409,101177724
262874923,478925661
367137856,315101262
470516330,418951228
572777669,521927034
673626407,623381597
772868705,186594538
870249102,821806348
965533489,918167571
1058523575,1012316783
1148898639,1104027236
1102320946,119336164
1321199779,1279254514
1402679022,1362349203
1480842579,1442686161
1559503071,1484945817
1626093615,-556303224
1692961029,1660027307
1755750016,1724875039
1814309215,1786615971
1876886192,1774849299
1918184578,1893911501
1963250436,1941302224
2003590874,1983983419
2039358384,2021950482
2069693340,2055013722
2095304368,2083126253
2115867624,2106220350
2131333570,2124240379
2141664947,2137142926
2146836865,2144896908
2146836865,2147483647
2141664947,2144896908
2131333570,2137142926
2115867624,2124240379
2095304368,2106220350
2069693340,2083126253
2039096240,2055013722
2003586778,2021950482
1963250500,1984016187
1918184579,1941302224
1868497584,1893911493
1814309215,1841958163
1755750016,1785567395
1692961061,1724875039
1626093615,1660027307
1555308767,1591180424
1480777043,1518500249
1402677998,1442161873
1321199779,1362349203
1236538674,1279254514
1148898639,1193077990
1058490807,1104027236
965532977,1012316783
870249094,918167571
772868705,821806412
673626407,723465451
572761285,623381597
470516330,521795962
367137860,418953276
262874923,315101294
157978697,210490205
52701886,105372028
-52701886,0
-157978697,-105372028
-262874923,-210490205
-367137860,-315101294
-470516330,-418953276
-572761285,-521795962
-673626407,-623381597
-772868705,-723465451
-870249094,-821806412
-965532977,-918167571
-1058490807,-1012316783
-1148898639,-1104027236
-1236538674,-1193077990
-1321199779,-1279254514
-1402677998,-1362349203
-1480777043,-1442161873
-1555308767,-1518500249
-1626093615,-1591180424
-1692961061,-1660027307
-1755750016,-1724875039
-1814309215,-1785567395
-1868497584,-1841958163
-1918184579,-1893911493
-1963250500,-1941302224
-2003586778,-1984016187
-2039096240,-2021950482
-2069693340,-2055013722
-2095304368,-2083126253
-2115867624,-2106220350
-2131333570,-2124240379
-2141664947,-2137142926
-2146836865,-2144896908
-2146836865,-2147483647
-2141664947,-2144896908
-2131333570,-2137142926
-2115867624,-2124240379
-2095304368,-2106220350
-2069693340,-2083126253
-2039096240,-2055013722
-2003586778,-2021950482
-1963250500,-1984016187
-1918184579,-1941302224
-1868497584,-1893911493
-1814309215,-1841958163
-1755750016,-1785567395
-1692961061,-1724875039
-1626093615,-1660027307
-1555308767,-1591180424
-1480777043,-1518500249
-1402677998,-1442161873
-1321199779,-1362349203
-1236538674,-1279254514
-1148898639,-1193077990
-1058490807,-1104027236
-965532977,-1012316783
-870249094,-918167571
-772868705,-821806412
-673626407,-723465451
-572761293,-623381597
-470516330,-521795962
-367137860,-418953276
-260777771,-331878510
-23760969,-210490205
-52701886,-105372156
52702910,0
158044233,105896316
267069227,210490205
98702404,315101294
470516298,418953276
572763333,521795962
673495335,624430173
772868705,790574315
870249094,821806412
965533041,918167571
1058494903,1012284015
1149160783,1104027236
1236538674,1327295718
247457955,1279254498
1402677998,1362348179
1480785235,1442161873
1555833055,1518500249
1626093615,1591180424
-454522591,1660027275
1755750272,1724875039
1814325599,1785698467
1868497584,1841958163
1985293443,1893911492
1963250508,1941302160
2003586266,1984020283
2039096240,2021688338
2071790492,2055013722
2095304368,2083126255
2115867640,2106220350
2131333570,2124248571
2141599411,2137142926
2146836865,2144896908
2146836865,-1
2141664947,2144896908
2131333570,2137142926
2115867624,2124240379
2095304368,2106220350
2069693340,2083126253
2039096240,2055013722
2003586778,2021950482
1963250500,1984016187
1918184579,1941302224
1868497584,1893911493
1814309215,1841958163
1755750016,1785567395
1692961061,1724875039
1626093615,1660027307
1555308767,1591180424
1480777043,1518500249
1402677998,1442161873
1321199779,1362349203
1236538674,1279254514
1148898639,1193077990
1058490807,1104027236
965532977,1012316783
870249094,918167571
772866657,821790028
673495335,723465451
572761285,556272733
1007387242,521795954
367137796,418953276
262874923,315101294
158240841,210490205
35924670,239589756
-52701888,0
-157978825,-105372028
-262866731,-210490205
-367137860,-310906990
-470516330,-418953276
-572761281,-521795962
-673626151,-623381597
-772868705,-723465451
-870249094,-821806412
-965532977,-918167571
-1058490815,-1012316783
-1148899151,-1104027236
-1236538674,-1192815846
-1321199779,-1279254514
-1402677998,-288607377
-1480777027,-1442161873
-1555308767,-1518500249
-1626093615,-1591704712
-1692961061,-1626472875
-2024185472,422608609
-1814309247,-1785567651
-1868497584,-1841958163
-1918315651,-1893911493
-1963250500,-2008411088
-2003586777,-1984016179
-2039096304,-2021950482
-2069693340,-2055013722
-2095566512,-2083126253
-2115998696,-2107268926
-2131333570,-2124240379
-2141664947,-2137142926
-2146836865,-2144896908
-2146836865,-2147483647
-2141664947,-2146994060
-2114556354,-2137142926
-2115867624,-2124240379
-2095304240,-2106220350
-2069693340,-2083126253
-2038571952,-2055013722
-2003586778,-2021950482
184233144,-1984016187
-1918184835,-1941300176
-1868497584,-1893780421
-1814309215,-1841958163
-1755750016,-1248696483
-1692961069,-1724875039
-1626093615,-1660027307
-1555308767,-1591180424
-1480777043,-1535277465
-1402677998,-368420049
-1321199779,-1362349075
-1236537650,-1279262706
-1148964175,-1193077990
-1058490807,-1137581668
-965532977,-1012316783
-870249094,-918167571
-772866657,-821790028
-673495335,-723465451
-572761285,-556272733
-1007387241,-521795954
-367137796,-418953276
-262874923,-315101294
-158240841,-210490205
-35924670,-239589756
52701884,0
157978825,105372028
262866731,210490205
367137860,310906990
470516330,418953276
572761281,521795962
673626151,623381597
772868705,723465451
870249094,821806412
965532977,918167570
1058490815,1012316783
1148899151,1104027236
1236538674,1192815846
1321199779,1279254514
1402677998,288607379
1480777027,1442161873
1555308767,1518500249
1626093615,1591704712
1692961061,1626472875
2024185472,-422608609
1814309247,1785567651
1868497584,1841958163
1918315651,1893911493
1963250500,2008411088
2003586778,1984016179
2039096304,2021950482
2069693340,2055013722
2095566512,2081029101
2115867624,2106220350
2131333568,2124240379
2141664819,2137142926
2146828673,2144962444
2147361153,2147483647
2141664947,2144896908
-16150074,2137142926
2115867624,2124242427
2095287984,2106089278
2069693340,2083126253
2039096240,2055013722
2003586770,2021950482
1963250500,1984020283
1918184579,1941040080
1870594736,1910688709
1814309215,1841958163
1755750016,1785567395
1692961061,1724875039
1626093615,1660027307
1555308767,1591180424
1480777043,1518500249
1402677998,1442161873
1321199779,1362349203
1236538674,1279254514
1148898639,1193077990
1058490807,1104027236
965532977,1012284015
870249094,918167571
772868705,821806412
673626407,723465451
572761285,623380573
470516330,521795962
367137860,418953276
262874923,46665838
157978697,210490237
52702142,105369980
-52718270,0
-159027273,-113760636
-262874923,-210490205
-367137860,-315101294
-470515818,-418953276
-572728517,-521795962
-671529255,-606604381
-772868705,-1797207273
-870249094,-821806540
-965531953,-918159379
-1058425271,-1012841071
-1148898639,-1137581668
-1504974130,954405662
-1321199747,-1279254514
-1402675950,-1362332819
-1480645971,-1441113297
-1546920159,-1585609113
-1089222703,-1591180432
-1692961125,-1660027819
-1755750016,-1724842271
-1814047071,-1783470243
-1851720368,-1841958163
-1918184577,-1893911493
-1963250628,-1941303248
-2003586778,-1984016187
-2038571952,-2021950482
-2069693340,-2055013722
52179280,-2083126221
-2115867624,-2106220350
-2131333570,-2124371451
-2141664947,-2145531534
-2147361153,-2144896907
-2146836865,-2147483647
5819209,-2144896908
-2131300802,-2137407118
-2117964776,-2141148667
-2095304368,-2097831744
-2136802204,-2083126253
-2039097264,-2055013658
-2003586266,-2022474770
-1963250500,-1950461755
-1651846275,206181424
-1868497552,-1893911493
-1814307167,-1841958163
-1755618944,-1786624163
-1693026597,-1724875039
-1089222703,-1626472867
-1555308703,556303224
-1480777075,-1518533017
-1402938094,-1442178257
-1337976995,-1361300627
-154408244,-1212145634
-1148898767,-1193076974
-1058490871,-1104026724
-965532977,-1008089711
-870249094,-649732115
-772868705,-821806412
-1747367973,-723467515
-572777669,-623380573
-471564906,-521795962
-300028996,-955824187
-262874915,-46665838
-157978697,-210486141
-52702142,-105369980
50621118,0
24809545,113760636
262874939,210490332
367136844,315109486
470515818,418428988
576922821,521795962
939964711,623381597
771820129,723465451
870249094,821806412
965532977,918167571
1058490807,1012316783
1148898639,1104027236
1236538674,1176300774
1321199779,205512688
1402678014,1362349075
1480776019,1442153681
1555308767,1518500249
1626093615,1557625992
1692961061,-487456337
1755750016,1724874783
1814307167,1785567395
1868497584,1843006739
1926573187,1893911493
1963250500,1941302224
2003586714,1984016187
2039096240,2021917714
2069431196,2055013722
2112081584,2083126253
2115867624,2106220350
2131333570,2124239355
2141664947,2137142926
2147361153,2140702604
2146836865,2147483647
-5818697,2144896908
2131333570,2137144974
2115867624,2124371451
2095304368,2097831742
2136802204,2083126252
2039096240,2055013658
2003586266,2021950482
1963250500,1984016187
1920281731,1941302224
1868497584,1893911495
1814309215,1841958163
1755750016,1785575587
1693026597,1724875039
1626093615,1626472875
1555308767,1591180424
1480777043,1518500249
1402677998,1442161873
1321199779,1362349203
1236538674,1279254514
1148898639,1193077990
1058490807,1104027236
965532977,1012316783
870249094,918167571
772868705,821806412
673626407,723465451
572761285,623381597
470516330,521795962
367137860,418953276
262874923,315101294
157978697,210490205
52701886,105372028
-52701886,0
-157978697,-105372028
-262874923,-210490205
-367137860,-315101294
-470516330,-418953276
-572761285,-521795962
-673626407,-623381597
-772868705,-723465451
-870249094,-821806412
-965532977,-918167571
-1058490807,-1012316783
-1148898639,-1104027236
-1236538674,-1193077990
-1321199779,-1279254514
-1402677998,-1362349203
-1480777043,-1442161873
-1555308767,-1518500249
-1626093615,-1591180424
-1692961061,-1660027307
-1755750016,-1724875039
-1814309215,-1785567395
-1868497584,-1841958163
-1918184579,-1893911493
-1963250500,-1941302224
-2003586778,-1984016187
-2039096240,-2021950482
-2069693340,-2055013722
-2095304368,-2083126253
-2115867624,-2106220350
-2131333570,-2124240379
-2141664947,-2137142926
-2146836865,-2144896908
-2146836865,-2147483647
-2141664947,-2144896908
-2131333570,-2137142926
-2115867624,-2124240379
-2095304368,-2106220350
-2069693340,-2083126253
-2039096240,-2055013722
-2003586778,-2021950482
-1963250500,-1984016187
-1918184579,-1941302224
-1868497584,-1893911493
-1814309215,-1841958163
-1755750016,-1785567395
-1692961061,-1724875039
-1626093615,-1660027307
-1555308767,-1591180424
-1480777043,-1518500249
-1402677998,-1442161873
-1321199779,-1362349203
-1236538674,-1279254514
-1148898639,-1193077990
-1058490807,-1104027236
-965532977,-1012316783
-870249094,-918167571
-772868705,-821806412
-673626407,-723465451
-572761285,-623381597
-470516330,-521795962
-367137860,-418953276
-262874923,-315101294
-157978697,-210490205
-52701886,-105372028
52701886,0
157978697,105372028
262874923,210490205
367137860,315101294
470516330,418953276
572761285,521795962
673626407,623381597
772868705,723465451
870249094,821806412
965532977,918167571
1058490807,1012316783
1148898639,1104027236
1236538674,1193077990
1321199779,1279254514
1402677998,1362349203
1480777043,1442161873
1555308767,1518500249
1626093615,1591180424
1692961061,1660027307
1755750016,1724875039
1814309215,1785567395
1868497584,1841958163
1918184579,1893911493
1963250500,1941302224
2003586778,1984016187
2039096240,2021950482
2069693340,2055013722
2095304368,2083126253
2115867624,2106220350
2131333570,2124240379
2141664947,2137142926
2146836865,2144896908
2146836865,2147483647
2141664947,2144896908
2131333570,2137142926
2115867624,2124240379
2095304368,2106220350
2069693340,2083126253
2039096240,2055013722
2003586778,2021950482
1963250500,1984016187
1918184579,1941302224
1868497584,1893911493
1814309215,1841958163
1755750016,1785567395
1692961061,1724875039
1626093615,1660027307
1555308767,1591180424
1480777043,1518500249
1402677998,1442161873
1321199779,1362349203
1236538674,1279254514
1148898639,1193077990
1058490807,1104027236
965532977,1012316783
870249094,918167571
772868705,821806412
673626407,723465451
572761285,623381597
470516330,521795962
367137860,418953276
262874923,315101294
157978697,210490205
52701886,105372028
-52701886,0
-157978697,-105372028
-262874923,-210490205
-367137860,-315101294
-470516330,-418953276
-572761285,-521795962
-673626407,-623381597
-772868705,-723465451
-870249094,-821806412
-965532977,-918167571
-1058490807,-1012316783
-1148898639,-1104027236
-1236538674,-1193077990
-1321199779,-1279254514
-1402677998,-1362349203
-1480777043,-1442161873
-1555308767,-1518500249
-1626093615,-1591180424
-1692961061,-1660027307
-1755750016,-1724875039
-1814309215,-1785567395
-1868497584,-1841958163
-1918184579,-1893911493
-1963250500,-1941302224
-2003586778,-1984016187
-2039096240,-2021950482
-2069693340,-2055013722
-2095304368,-2083126253
-2115867624,-2106220350
-2131333570,-2124240379
-2141664947,-2137142926
-2146836865,-2144896908
-2146836865,-2147483647
-2141664947,-2144896908
-2131333570,-2137142926
-2115867624,-2124240379
-2095304368,-2106220350
-2069693340,-2083126253
-2039096240,-2055013722
-2003586778,-2021950482
-1963250500,-1984016187
-1918184579,-1941302224
-1868497584,-1893911493
-1814309215,-1841958163
-1755750016,-1785567395
-1692961061,-1724875039
-1626093615,-1660027307
-1555308767,-1591180424
-1480777555,-1518500249
-1402677998,-1442161873
-1321199779,-1345571987
-1102320946,-205512692
-1148898655,-1193077990
-1058490807,-1104035428
-965598513,-1012841071
-866054790,-884613139
-1041304161,-821806416
-673626375,-723465707
-572763333,-623381597
-470516330,-521795962
-367137860,-418953276
-262874923,-315101294
-157978633,-210490205
-52705982,-105372028
52439742,0
141201481,239589756
262874923,210490205
367137988,315101294
470516330,419018812
572761285,521795962
673626407,623381597
772868705,723465419
870249350,821808460
965516593,918036499
1057442231,1020705391
1081789775,1104027236
1236538674,1193077990
1321199779,1279254514
1402677998,1362611347
1480777043,1442161873
1555308767,444758427
1626093631,1591180296
1692961061,1660027307
1755815552,1724875039
1818503519,1752012963
2136933040,-305525481
1918184579,1893911493
1963250500,1941302224
2003586778,1984007995
2030707632,2021950482
2065499036,2021459282
2095304432,-64357399
2115863496,2106252862
2131333570,2126321147
2141664947,2137142926
2146836867,2144896924
2146836736,2147483647
2141665011,2144962444
2130805186,2137142926
2082051048,2126337531
-35402064,2106220350
2069693340,2083124221
2039112496,2055143770
2004635354,2013627410
1896665924,1979821882
1884630147,1672866704
-278986576,1893915589
1814308959,1842220307
1753652864,1785698467
1828227365,1724875039
1626093631,1123156266
1555308767,1591180424
1480843091,1518500249
1402677998,1475454161
1589635235,-801911657
1102320946,205512688
1148898655,1193077990
1058490807,1105084004
965533041,1012316783
870249094,918167571
772868705,821806412
673626407,723465451
572761285,622857309
470516330,521795962
98702404,418953272
262874891,315101294
157978697,210473821
52701886,105372028
-52701886,0
-157978697,-105372020
-262874987,-210490205
-367133764,-315101294
-470778474,-418953276
-572761285,-521795962
-1747368229,-623381597
-772868833,-723464427
-870249094,-821806412
-965532977,-922361875
-1058490807,-1012316783
998585009,-1104027204
-1236538418,-1193077990
-1321199779,-1279254514
-1402677998,-1362349203
-1480777043,-1979032785
-1555308767,-1518500249
-1626093615,-1591180424
-1692928293,-1660289451
-1753652864,-1741652255
-1814309215,-1785567393
-1868497600,-1841958163
-1918183555,-1893911493
-1963316036,-1941826512
-2003586778,-1950461755
-2039096240,125533166
-2069693372,-2055013466
-2095304368,-2083126253
-2115998696,-2107268926
-2131333570,-2124240379
-2141664947,-2137142926
-2146836865,-2144896908
-2146836865,-2147483647
-2141664947,-2144896908
-2131333570,-2137142926
-2115867624,-2124240379
-2095304368,-2106220350
-2069693340,-2083126253
-2039096240,-2055013722
-2003586778,-2021950482
-1963250500,-1984016187
-1918184579,-1941302224
-1868497584,-1893911493
-1814309215,-1841958163
-1755750016,-1785567395
-1692961061,-1724875039
-1626093615,-1660027307
-1555308767,-1591180424
-1480777043,-1518500249
-1402677998,-1442161873
-1321199779,-1362349203
-1236538674,-1279254514
-1148898639,-1193077990
-1058490807,-1104027236
-965532977,-1012316783
-870249094,-918167571
-772868705,-821806412
-673626407,-723465451
-572761285,-623381597
-470516330,-521795962
-367137860,-418953276
-262874923,-315101294
-157978697,-210490205
-52701886,-105372028
52701886,0
157978697,105372028
262874923,210490205
367137860,315101294
470516330,418953276
572761285,521795962
673626407,623381597
772868705,723465451
870249094,821806412
965532977,918167571
1058490807,1012316783
1148898639,1104027236
1236538674,1193077990
1321199779,1279254514
1402677998,1362349203
1480777043,1442161873
1555308767,1518500249
1626093615,1591180424
1692961061,1660027307
1755750016,1724875039
1814309215,1785567395
1868497584,1841958163
1918184579,1893911493
1963250500,1941302224
2003586778,1984016187
2039096240,2021950482
2069693340,2055013722
2095304368,2083126253
2115867624,2106220350
2131333570,2124240379
2141664947,2137142926
2146836865,2144896908
2146836865,2147483647
2141664947,2144896908
2131333570,2137142926
2115867624,2124240379
2095304368,2106220350
2069693340,2083126253
2039096240,2055013722
2003586778,2021950482
1963250500,1984016187
1918184579,1941302224
1868497584,1893911493
1814309215,1841958163
1755750016,1785567395
1692961061,1724875039
1626093615,1660027307
1555308767,1591180424
1480777043,1518500249
1402677998,1442161873
1321199779,1362349203
1236538674,1279254514
1148898639,1193077990
1058490807,1104027236
965532977,1012316783
870249094,918167571
772868705,821806412
673626407,723465451
572761285,623381597
470516330,521795962
367137860,418953276
262874923,315101294
157978697,210490205
52701886,105372028
-52701886,0
-157978697,-105372028
-262874923,-210490205
-367137860,-315101294
-470516330,-418953276
-572761285,-521795962
-673626407,-623381597
-772868705,-723465451
-870249094,-821806412
-965532977,-918167571
-1058490807,-1012316783
-1148898639,-1104027236
-1236538674,-1193077990
-1321199779,-1279254514
-1402677998,-1362349203
-1480777043,-1442161873
-1555308767,-1518500249
-1626093615,-1591180424
-1692961061,-1660027307
-1755750016,-1724875039
-1814309215,-1785567395
-1868497584,-1841958163
-1918184579,-1893911493
-1963250500,-1941302224
-2003586778,-1984016187
-2039096240,-2021950482
-2069693340,-2055013722
-2095304368,-2083126253
-2115867624,-2106220350
-2131333570,-2124240379
-2141664947,-2137142926
-2146836865,-2144896908
-2146836865,-2147483647
-2141664947,-2144896908
-2131333570,-2137142926
-2115867624,-2124240379
-2095304368,-2106220350
-2069693340,-2083126253
-2039096240,-2055013722
-2003586778,-2021950482
-1963250500,-1984016187
-1918184579,-1941302224
-1868497584,-1893911493
-1814309215,-1841958163
-1755750016,-1785567395
-1692961061,-1724875039
-1626093615,-1660027307
-1555308767,-1591180424
-1480777043,-1518500249
-1402677998,-1442161873
-1321199779,-1362349203
-1236538674,-1279254514
-1148898639,-1193077990
-1058490807,-1104027236
-965532977,-1012316783
-870249094,-918167571
-772868705,-821806412
-673626407,-723465451
-572761285,-623381597
-470516330,-521795962
-367137860,-418953276
-262874923,-315101294
-157978697,-210490205
-52701886,-105372028
52701886,0
157978697,105372028
262874923,210490205
367137860,315101294
470516330,418953276
572761285,521795962
673626407,623381597
772868705,723465451
870249094,821806412
965532977,918167571
1058490807,1012316783
1148898639,1104027236
1236538674,1193077990
1321199779,1279254514
1402677998,1362349203
1480777043,1442161873
1555308767,1518500249
1626093615,1591180424
1692961061,1660027307
1755750016,1724875039
1814309215,1785567395
1868497584,1841958163
1918184579,1893911493
1963250500,1941302224
2003586778,1984016187
2039096240,2021950482
2069693340,2055013722
2095304368,2083126253
2115867624,2106220350
2131333570,2124240379
2141664947,2137142926
2146836865,2144896908
2146836865,2147483647
2141664947,2144896908
2131333570,2137142926
2115867624,2124240379
2095304368,2106220350
2069693340,2083126253
2039096240,2055013722
2003586778,2021950482
1963250500,1984016187
1918184579,1941302224
1868497584,1893911493
1814309215,1841958163
1755750016,1785567395
1692961061,1724875039
1626093615,1660027307
1555308767,1591180424
1480777043,1518500249
1402677998,1442161873
1321199779,1362349203
1236538674,1279254514
1148898639,1193077990
1058490807,1104027236
965270833,1014413935
870249094,1052385299
1846610531,821806428
673626407,723464427
572753093,623381597
469992042,521795962
400692292,418953276
262874927,315101262
157978697,210490205
52718270,105372028
-52701886,0
-157978697,-105372027
-262874915,-210490141
-367137860,-315097198
-470483562,-418953276
-570664133,-505018746
-673626407,-623381597
-772868705,-723465451
-870249094,-821806412
-965532977,-918167571
-1058490807,-1012316783
-1148898639,-1104027236
-1236538674,-1193077990
-1321199779,-1279254514
-1402677998,-1362349203
-1480777043,-1442161873
-1555308767,-1518500249
-1626093615,-1591180424
-1692961061,-1660027307
-1755750016,-1724875039
-1814309215,-1785567395
-1868497584,-1841958163
-1918184579,-1893911493
-1963250500,-1941302224
-2003586778,-1984016187
-2039096240,-2021950482
-2069693340,-2055013722
-2095304368,-2083126253
-2115867624,-2106220350
-2131333570,-2124240379
-2141664947,-2137142926
-2146836865,-2144896908
-2146836865,-2147483647
-2141664947,-2144896908
-2131333570,-2137142926
-2115867624,-2124240379
-2095304368,-2106220350
-2069693340,-2083126253
-2039096240,-2055013722
-2003586778,-2021950482
-1963250500,-1984016187
-1918184579,-1941302224
-1868497584,-1893911493
-1814309215,-1841958163
-1755750016,-1785567395
-1692961061,-1724875039
-1626093615,-1660027307
-1555308767,-1591180424
-1480777043,-1518500249
-1402677998,-1442161873
-1321199779,-1362349203
-1236538674,-1279254514
-1148898639,-1193077990
-1058490807,-1104027236
-965532977,-1012316783
-870249094,-918167571
-772868705,-821806412
-673626407,-723465451
-572761285,-623381597
-470516330,-521795962
-367137860,-418953276
-262874923,-315101294
-157978697,-210490205
-52701886,-105372028
52701886,0
157978697,105372028
262874923,210490205
367137860,315101294
470516330,418953276
572761285,521795962
673626407,623381597
772868705,723465451
870249094,821806412
965532977,918167571
1058490807,1012316783
1148898639,1104027236
1236538674,1193077990
1321199779,1279254514
1402677998,1362349203
1480777043,1442161873
1555308767,1518500249
1626093615,1591180424
1692961061,1660027307
1755750016,1724875039
1814309215,1785567395
1868497584,1841958163
1918184579,1893911493
1963250500,1941302224
2003586778,1984016187
2039096240,2021950482
2069693340,2055013722
2095304368,2083126253
2115867624,2106220350
2131333570,2124240379
2141664947,2137142926
2146836865,2144896908
2146836865,2147483647
2141664947,2144896908
2131333570,2137142926
2115867624,2124240379
2095304368,2106220350
2069693340,2083126253
2039096240,2055013722
2003586778,2021950482
1963250500,1984016187
1918184579,1941302224
1868497584,1893911493
1814309215,1841958163
1755750016,1785567395
1692961061,1724875039
1626093615,1660027307
1555308767,1591180424
1480777043,1518500249
1402677998,1442161873
1321199779,1362349203
1236538674,1279254514
1148898639,1193077990
1058490807,1104027236
965532977,1012316783
870249094,918167571
772868705,821806412
673626407,723465451
572761285,623381597
470516330,521795962
367137860,418953276
262874923,315101294
157978697,210490205
52701886,105372028
-52701886,0
-157978697,-105372028
-262874923,-210490205
-367137860,-315101294
-470516330,-418953276
-572761285,-521795962
-673626407,-623381597
-772868705,-723465451
-870249094,-821806412
-965532977,-918167571
-1058490807,-1012316783
-1148898639,-1104027236
-1236538674,-1193077990
-1321199779,-1279254514
-1402677998,-1362349203
-1480777043,-1442161873
-1555308767,-1518500249
-1626093615,-1591180424
-1692961061,-1660027307
-1755750016,-1724875039
-1814309215,-1785567395
-1868497584,-1841958163
-1918184579,-1893911493
-1963250500,-1941302224
-2003586778,-1984016187
-2039096240,-2021950482
-2069693340,-2055013722
-2095304368,-2083126253
-2115867624,-2106220350
-2131333570,-2124240379
-2141664947,-2137142926
-2146836865,-2144896908
-2146836865,-2147483647
-2141664947,-2144896908
-2131333570,-2137142926
-2115867624,-2124240379
-2095304368,-2106220350
-2069693340,-2083126253
-2039096240,-2055013722
-2003586778,-2021950482
-1963250500,-1984016187
-1918184579,-1941302224
-1868497584,-1893911493
-1814309215,-1841958163
-1755750016,-1785567395
-1692961061,-1724875039
-1626093615,-1660027307
-1555308767,-1591180424
-1480777043,-1518500249
-1402677998,-1442161873
-1321199779,-1362349203
-1236538674,-1279254514
-1148898639,-1193077990
-1058490807,-1104027236
-965532977,-1012316783
-870249094,-918167571
-772868705,-821806412
-673626407,-723465451
-572761285,-623381597
-470516330,-521795962
-367137860,-418953276
-262874923,-315101294
-157978697,-210490205
-52701886,-105372028
52701886,0
157978697,105372028
262874923,210490205
367137860,315101294
470516330,418953276
572761285,521795962
673626407,623381597
772868705,723465451
870249094,821806412
965532977,918167571
1058490807,1012316783
1148898639,1104027236
1236538674,1193077990
1321199779,1279254514
1402677998,1362349203
1480777043,1442161873
1555308767,1518500249
1626093615,1591180424
1692961061,1660027307
1755750016,1724875039
1814309215,1785567395
1868497584,1841958163
1918184579,1893911493
1963250500,1941302224
2003586778,1984016187
2039096240,2021950482
2069693340,2055013722
2095304368,2083126253
2115867624,2106220350
2131333570,2124240379
2141664947,2137142926
2146836865,2144896908
2146836865,2147483647
2141664947,2144896908
2131333570,2137142926
2115867616,2124240379
2095303856,2106220350
2069693340,2083126253
2039096240,2055013722
2137804506,2021950480
1963250500,1984016187
1918183555,1941294032
1868432048,1893911493
1818503519,1875512595
2024185472,-361916249
1692961029,1724874783
1626091567,1660027307
1555308767,1590131848
1489165651,1585609113
1939548910,1442161873
1321199843,1362349203
1236534578,1279254514
1149160783,1195175142
1041713591,1104027236
965532977,1012316783
870249094,918167571
772866657,821790028
673495335,723465451
572761285,556272733
1007387242,521795954
367137796,418953276
262874923,315101294
158240841,210490205
35924670,239589756
-52701888,0
-157978825,-105372028
